Language,LanguageName,Country,Sub-topic,Items
en,English,United States,Platform governance,174
pt,Portuguese,Brazil,Platform governance,92
en,English,European Union,Platform governance,61
en,English,United States,Censorship,46
en,English,United States,Community norms and identity,45
en,English,(unspecified),Platform governance,40
en,English,Germany,Platform governance,39
en,English,United Kingdom,Platform governance,37
pt,Portuguese,Brazil,Platform regulation,33
pt,Portuguese,United States,Platform governance,29
en,English,China,Platform governance,26
en,English,India,Platform governance,26
en,English,United States,Compliance,26
en,English,Australia,Platform governance,23
pt,Portuguese,European Union,Platform governance,23
en,English,European Union,Compliance,21
it,Italian,European Union,Compliance,21
en,English,European Union,Platform regulation,20
en,English,France,Platform governance,20
en,English,United States,Debate management,20
en,English,Brazil,Platform governance,19
en,English,European Union,Censorship,19
en,English,United States,Regulative,18
it,Italian,United States,Platform governance,17
en,English,(unspecified),Community norms and identity,16
en,English,Myanmar,Platform governance,16
it,Italian,European Union,Platform governance,16
en,English,Russia,Platform governance,15
en,English,United States,Moderation as industrial labour,15
en,English,United States,Platform regulation,15
it,Italian,Italy,Platform governance,15
pt,Portuguese,Germany,Platform governance,15
it,Italian,Italy,Compliance,14
en,English,Canada,Platform governance,12
en,English,Germany,Compliance,12
it,Italian,European Union,Platform regulation,12
pt,Portuguese,Brazil,Compliance,12
pt,Portuguese,Brazil,Debate management,12
pt,Portuguese,Brazil,Regulative,11
en,English,Germany,Censorship,10
en,English,Germany,Regulative,10
en,English,Philippines,Platform governance,10
fr,French,France,Community norms and identity,10
fr,French,France,Debate management,10
fr,French,United States,Platform governance,10
pt,Portuguese,Brazil,Censorship,10
en,English,Germany,Debate management,9
en,English,Ireland,Platform governance,9
en,English,Pakistan,Platform governance,9
en,English,Turkey,Platform governance,9
fr,French,France,Platform governance,9
it,Italian,United States,Compliance,9
it,Italian,United States,Platform regulation,9
pt,Portuguese,European Union,Platform regulation,9
pt,Portuguese,Germany,Platform regulation,9
en,English,China,Regulative,8
en,English,European Union,Community norms and identity,8
en,English,United Kingdom,Censorship,8
en,English,United Kingdom,Debate management,8
it,Italian,European Union,Censorship,8
it,Italian,Italy,Platform regulation,8
pt,Portuguese,European Union,Compliance,8
pt,Portuguese,United Kingdom,Platform governance,8
pt,Portuguese,United States,Platform regulation,8
en,English,Germany,Community norms and identity,7
en,English,New Zealand,Platform governance,7
en,English,Russia,Regulative,7
en,English,United Kingdom,Community norms and identity,7
en,English,United Kingdom,Compliance,7
en,English,United Kingdom,Regulative,7
es,Spanish,United States,Platform governance,7
fr,French,France,Censorship,7
en,English,Australia,Compliance,6
en,English,Australia,Regulative,6
en,English,Canada,Debate management,6
en,English,China,Compliance,6
en,English,European Union,Regulative,6
en,English,France,Regulative,6
en,English,Indonesia,Platform governance,6
en,English,Italy,Platform governance,6
en,English,Mexico,Platform governance,6
en,English,Nigeria,Platform governance,6
en,English,Philippines,Moderation as industrial labour,6
en,English,United Kingdom,Moderating extremism,6
en,English,United States,Moderating extremism,6
es,Spanish,Brazil,Platform governance,6
fr,French,European Union,Platform governance,6
fr,French,European Union,Platform regulation,6
fr,French,France,Platform regulation,6
it,Italian,Germany,Platform governance,6
it,Italian,United States,Censorship,6
pt,Portuguese,Brazil,Community norms and identity,6
en,English,Brazil,Compliance,5
en,English,China,Community norms and identity,5
en,English,France,Community norms and identity,5
en,English,India,Community norms and identity,5
en,English,Russia,Censorship,5
en,English,Singapore,Platform governance,5
en,English,Sweden,Platform governance,5
en,English,Thailand,Platform governance,5
en,English,Ukraine,Platform governance,5
en,English,United States,Common carriage / neutral conduit,5
es,Spanish,European Union,Platform governance,5
fr,French,Canada,Platform governance,5
fr,French,France,Regulative,5
fr,French,United States,Censorship,5
it,Italian,European Union,Regulative,5
it,Italian,Italy,Censorship,5
it,Italian,Italy,Regulative,5
it,Italian,United States,Regulative,5
pt,Portuguese,Germany,Compliance,5
pt,Portuguese,United Kingdom,Platform regulation,5
pt,Portuguese,United States,Compliance,5
en,English,(unspecified),Moderation as industrial labour,4
en,English,Australia,Community norms and identity,4
en,English,Brazil,Censorship,4
en,English,Canada,Community norms and identity,4
en,English,China,Platform regulation,4
en,English,Europe,Platform governance,4
en,English,European Union,Moderating extremism,4
en,English,Germany,Moderating extremism,4
en,English,Germany,Platform regulation,4
en,English,India,Compliance,4
en,English,India,Moderation as industrial labour,4
en,English,India,Platform regulation,4
en,English,Iran,Platform governance,4
en,English,Italy,Regulative,4
en,English,Netherlands,Community norms and identity,4
en,English,Netherlands,Debate management,4
en,English,Netherlands,Platform governance,4
en,English,South Africa,Platform governance,4
en,English,South Korea,Platform governance,4
en,English,Spain,Platform governance,4
en,English,United Kingdom,Moderation as industrial labour,4
en,English,United States,Brand safety,4
es,Spanish,European Union,Platform regulation,4
es,Spanish,Mexico,Platform regulation,4
es,Spanish,Spain,Community norms and identity,4
es,Spanish,Spain,Debate management,4
es,Spanish,Spain,Regulative,4
fr,French,European Union,Regulative,4
fr,French,France,Compliance,4
it,Italian,Brazil,Platform governance,4
it,Italian,Italy,Community norms and identity,4
pt,Portuguese,European Union,Regulative,4
pt,Portuguese,Portugal,Platform governance,4
pt,Portuguese,United States,Regulative,4
en,English,(unspecified),Censorship,3
en,English,(unspecified),Compliance,3
en,English,(unspecified),Debate management,3
en,English,Africa,Platform governance,3
en,English,Australia,Censorship,3
en,English,Austria,Platform governance,3
en,English,Brazil,Community norms and identity,3
en,English,Brazil,Regulative,3
en,English,Canada,Compliance,3
en,English,Canada,Moderating extremism,3
en,English,Canada,Moderation as industrial labour,3
en,English,Canada,Regulative,3
en,English,China,Censorship,3
en,English,China,Debate management,3
en,English,Egypt,Platform governance,3
en,English,European Union,Moderation as industrial labour,3
en,English,France,Censorship,3
en,English,India,Censorship,3
en,English,India,Debate management,3
en,English,Israel,Platform governance,3
en,English,Italy,Debate management,3
en,English,Kenya,Platform governance,3
en,English,Malaysia,Platform governance,3
en,English,Myanmar,Censorship,3
en,English,Myanmar,Platform regulation,3
en,English,Netherlands,Regulative,3
en,English,Norway,Debate management,3
en,English,Norway,Platform governance,3
en,English,Poland,Censorship,3
en,English,Saudi Arabia,Platform governance,3
en,English,Switzerland,Debate management,3
en,English,Syria,Platform governance,3
en,English,Turkey,Regulative,3
es,Spanish,Spain,Censorship,3
es,Spanish,Spain,Platform governance,3
es,Spanish,Spain,Platform regulation,3
es,Spanish,United States,Platform regulation,3
fr,French,Germany,Platform governance,3
fr,French,Germany,Platform regulation,3
pt,Portuguese,Australia,Platform governance,3
pt,Portuguese,France,Platform governance,3
pt,Portuguese,France,Regulative,3
pt,Portuguese,Philippines,Platform governance,3
pt,Portuguese,Russia,Regulative,3
pt,Portuguese,United States,Censorship,3
en,English,Asia,Compliance,2
en,English,Australia,Debate management,2
en,English,Australia,Moderation as industrial labour,2
en,English,Australia,Platform regulation,2
en,English,Austria,Debate management,2
en,English,Belgium,Regulative,2
en,English,Brazil,Debate management,2
en,English,Brazil,Platform regulation,2
en,English,Canada,Censorship,2
en,English,China,Moderation as industrial labour,2
en,English,Colombia,Platform governance,2
en,English,Czech Republic,Censorship,2
en,English,Denmark,Platform governance,2
en,English,Denmark,Regulative,2
en,English,England,Platform governance,2
en,English,Ethiopia,Platform governance,2
en,English,European Union,Common carriage / neutral conduit,2
en,English,European Union,Gatekeeping (selection theory),2
en,English,Finland,Regulative,2
en,English,France,Compliance,2
en,English,France,Debate management,2
en,English,France,Moderating extremism,2
en,English,France,Platform regulation,2
en,English,Germany,Brand safety,2
en,English,Germany,Moderation as industrial labour,2
en,English,Hungary,Compliance,2
en,English,Hungary,Platform regulation,2
en,English,Indonesia,Compliance,2
en,English,Indonesia,Platform regulation,2
en,English,Iran,Community norms and identity,2
en,English,Iran,Regulative,2
en,English,Ireland,Regulative,2
en,English,Israel,Censorship,2
en,English,Israel,Regulative,2
en,English,Italy,Community norms and identity,2
en,English,Lebanon,Platform governance,2
en,English,Mexico,Debate management,2
en,English,Nepal,Platform governance,2
en,English,Nigeria,Compliance,2
en,English,Norway,Regulative,2
en,English,Pakistan,Platform regulation,2
en,English,Palestine,Platform governance,2
en,English,Philippines,Censorship,2
en,English,Philippines,Compliance,2
en,English,Philippines,Platform regulation,2
en,English,Portugal,Debate management,2
en,English,Russia,Compliance,2
en,English,Russia,Platform regulation,2
en,English,Slovakia,Platform governance,2
en,English,South Korea,Community norms and identity,2
en,English,South Korea,Regulative,2
en,English,Spain,Censorship,2
en,English,Spain,Regulative,2
en,English,Sri Lanka,Platform governance,2
en,English,Sweden,Community norms and identity,2
en,English,Sweden,Regulative,2
en,English,Switzerland,Regulative,2
en,English,Taiwan,Community norms and identity,2
en,English,Turkey,Censorship,2
en,English,Turkey,Compliance,2
en,English,Uganda,Platform governance,2
en,English,Ukraine,Censorship,2
en,English,United Kingdom,Platform regulation,2
en,English,United States,Gatekeeping (selection theory),2
en,English,Vietnam,Platform governance,2
es,Spanish,Argentina,Community norms and identity,2
es,Spanish,Argentina,Debate management,2
es,Spanish,Argentina,Platform regulation,2
es,Spanish,Brazil,Platform regulation,2
es,Spanish,Colombia,Debate management,2
es,Spanish,Colombia,Platform regulation,2
es,Spanish,European Union,Censorship,2
es,Spanish,European Union,Regulative,2
es,Spanish,India,Platform governance,2
es,Spanish,Mexico,Debate management,2
es,Spanish,Mexico,Platform governance,2
fr,French,Belgium,Debate management,2
fr,French,Canada,Compliance,2
fr,French,China,Censorship,2
fr,French,China,Platform governance,2
fr,French,European Union,Compliance,2
fr,French,India,Platform governance,2
fr,French,Palestine,Platform governance,2
fr,French,Switzerland,Platform governance,2
fr,French,United Kingdom,Platform governance,2
fr,French,United States,Community norms and identity,2
fr,French,United States,Platform regulation,2
fr,French,United States,Regulative,2
it,Italian,(unspecified),Platform governance,2
it,Italian,China,Platform governance,2
it,Italian,France,Compliance,2
it,Italian,France,Regulative,2
it,Italian,Germany,Censorship,2
it,Italian,Germany,Compliance,2
it,Italian,Germany,Platform regulation,2
it,Italian,Germany,Regulative,2
it,Italian,India,Platform governance,2
it,Italian,Italy,Debate management,2
it,Italian,Myanmar,Platform governance,2
it,Italian,New Zealand,Platform governance,2
it,Italian,Russia,Platform governance,2
it,Italian,United Kingdom,Platform governance,2
it,Italian,United Kingdom,Regulative,2
it,Italian,United States,Moderation as industrial labour,2
pt,Portuguese,Australia,Regulative,2
pt,Portuguese,Brazil,Brand safety,2
pt,Portuguese,Brazil,Moderation as industrial labour,2
pt,Portuguese,Canada,Platform governance,2
pt,Portuguese,Germany,Regulative,2
pt,Portuguese,India,Platform governance,2
pt,Portuguese,India,Regulative,2
pt,Portuguese,Indonesia,Regulative,2
pt,Portuguese,Myanmar,Platform governance,2
pt,Portuguese,Portugal,Debate management,2
pt,Portuguese,Portugal,Platform regulation,2
pt,Portuguese,Turkey,Regulative,2
pt,Portuguese,United Kingdom,Compliance,2
pt,Portuguese,United Kingdom,Regulative,2
pt,Portuguese,United States,Community norms and identity,2
pt,Portuguese,United States,Debate management,2
pt,Portuguese,United States,Gatekeeping (selection theory),2
pt,Portuguese,United States,Moderation as industrial labour,2
und,undetermined,European Union,Platform governance,2
und,undetermined,France,Debate management,2
und,undetermined,Germany,Platform governance,2
und,undetermined,United States,Platform governance,2
en,English,(unspecified),Constitutive,1
en,English,(unspecified),Gatekeeping (selection theory),1
en,English,(unspecified),Moderating extremism,1
en,English,(unspecified),Platform regulation,1
en,English,(unspecified),Regulative,1
en,English,Africa,Compliance,1
en,English,Algeria,Common carriage / neutral conduit,1
en,English,Algeria,Debate management,1
en,English,Americas,Censorship,1
en,English,Americas,Platform governance,1
en,English,Argentina,Censorship,1
en,English,Argentina,Platform governance,1
en,English,Austria,Censorship,1
en,English,Austria,Compliance,1
en,English,Austria,Moderating extremism,1
en,English,Austria,Regulative,1
en,English,Bahrain,Public trusteeship / public interest,1
en,English,Bangladesh,Community norms and identity,1
en,English,Bangladesh,Platform governance,1
en,English,Belarus,Compliance,1
en,English,Belarus,Regulative,1
en,English,Belgium,Platform governance,1
en,English,Bolivia,Compliance,1
en,English,Bolivia,Debate management,1
en,English,Bosnia,Censorship,1
en,English,Bosnia,Debate management,1
en,English,Brazil,Common carriage / neutral conduit,1
en,English,Bulgaria,Censorship,1
en,English,Cameroon,Platform governance,1
en,English,Central African Republic,Platform governance,1
en,English,Chile,Censorship,1
en,English,Chile,Platform governance,1
en,English,China,Public trusteeship / public interest,1
en,English,Colombia,Community norms and identity,1
en,English,Croatia,Censorship,1
en,English,Cuba,Platform governance,1
en,English,Denmark,Debate management,1
en,English,Eastern Europe,Compliance,1
en,English,Ecuador,Platform governance,1
en,English,Egypt,Common carriage / neutral conduit,1
en,English,Egypt,Public trusteeship / public interest,1
en,English,Egypt,Regulative,1
en,English,Estonia,Censorship,1
en,English,Estonia,Compliance,1
en,English,Estonia,Platform governance,1
en,English,Estonia,Platform regulation,1
en,English,Estonia,Regulative,1
en,English,Ethiopia,Censorship,1
en,English,Ethiopia,Regulative,1
en,English,Europe,Community norms and identity,1
en,English,Europe,Compliance,1
en,English,European Union,Brand safety,1
en,English,European Union,Debate management,1
en,English,European Union,Infrastructural,1
en,English,European Union,Public trusteeship / public interest,1
en,English,Fiji,Debate management,1
en,English,Finland,Debate management,1
en,English,Finland,Other: not censorship state,1
en,English,Finland,Platform governance,1
en,English,France,Infrastructural,1
en,English,France,Moderation as industrial labour,1
en,English,Global South,Moderation as industrial labour,1
en,English,Greece,Debate management,1
en,English,Greece,Regulative,1
en,English,Guatemala,Platform governance,1
en,English,Honduras,Compliance,1
en,English,Honduras,Platform regulation,1
en,English,Hungary,Censorship,1
en,English,Hungary,Moderating extremism,1
en,English,Hungary,Regulative,1
en,English,Iceland,Regulative,1
en,English,India,Public trusteeship / public interest,1
en,English,India,Regulative,1
en,English,Indonesia,Moderating extremism,1
en,English,Indonesia,Moderation as industrial labour,1
