Language,LanguageName,Country,Sub-topic,Items
en,English,Iran,Public trusteeship / public interest,1
en,English,Ireland,Censorship,1
en,English,Ireland,Community norms and identity,1
en,English,Ireland,Debate management,1
en,English,Ireland,Moderation as industrial labour,1
en,English,Ireland,Platform regulation,1
en,English,Israel,Common carriage / neutral conduit,1
en,English,Israel,Compliance,1
en,English,Italy,Censorship,1
en,English,Italy,Common carriage / neutral conduit,1
en,English,Italy,Compliance,1
en,English,Italy,Moderating extremism,1
en,English,Italy,Platform regulation,1
en,English,Japan,Censorship,1
en,English,Japan,Compliance,1
en,English,Japan,Platform governance,1
en,English,Jordan,Censorship,1
en,English,Jordan,Common carriage / neutral conduit,1
en,English,Jordan,Compliance,1
en,English,Kenya,Censorship,1
en,English,Kenya,Community norms and identity,1
en,English,Kenya,Compliance,1
en,English,Kenya,Platform regulation,1
en,English,Latin America,Compliance,1
en,English,Lebanon,Censorship,1
en,English,Lebanon,Debate management,1
en,English,Libya,Censorship,1
en,English,Libya,Platform governance,1
en,English,Libya,Platform regulation,1
en,English,Libya,Public trusteeship / public interest,1
en,English,Malaysia,Compliance,1
en,English,Malaysia,Debate management,1
en,English,Mexico,Community norms and identity,1
en,English,Mexico,Moderation as industrial labour,1
en,English,Mexico,Regulative,1
en,English,Middle East,Platform governance,1
en,English,Morocco,Common carriage / neutral conduit,1
en,English,Myanmar,Compliance,1
en,English,Myanmar,Moderation as industrial labour,1
en,English,Myanmar,Regulative,1
en,English,Namibia,Platform governance,1
en,English,Netherlands,Censorship,1
en,English,Netherlands,Moderating extremism,1
en,English,Netherlands,Other: not censorship state,1
en,English,New Zealand,Community norms and identity,1
en,English,New Zealand,Compliance,1
en,English,New Zealand,Moderating extremism,1
en,English,New Zealand,Platform regulation,1
en,English,Nigeria,Debate management,1
en,English,North America,Compliance,1
en,English,Northern Ireland,Debate management,1
en,English,Norway,Censorship,1
en,English,Norway,Gatekeeping (selection theory),1
en,English,Pakistan,Compliance,1
en,English,Palestine,Censorship,1
en,English,Palestine,Common carriage / neutral conduit,1
en,English,Palestine,Compliance,1
en,English,Palestine,Regulative,1
en,English,Papua New Guinea,Debate management,1
en,English,Philippines,Brand safety,1
en,English,Poland,Regulative,1
en,English,Portugal,Censorship,1
en,English,Portugal,Platform governance,1
en,English,Portugal,Regulative,1
en,English,Qatar,Debate management,1
en,English,Qatar,Platform governance,1
en,English,Republic of Korea,Community norms and identity,1
en,English,Romania,Censorship,1
en,English,Romania,Compliance,1
en,English,Romania,Regulative,1
en,English,Russia,Public trusteeship / public interest,1
en,English,Russian Federation,Censorship,1
en,English,Saudi Arabia,Common carriage / neutral conduit,1
en,English,Singapore,Compliance,1
en,English,Singapore,Regulative,1
en,English,Slovakia,Compliance,1
en,English,Slovenia,Platform governance,1
en,English,Slovenia,Platform regulation,1
en,English,South Africa,Compliance,1
en,English,South Africa,Debate management,1
en,English,South Asia,Platform governance,1
en,English,South Korea,Compliance,1
en,English,South Korea,Public trusteeship / public interest,1
en,English,South Sudan,Censorship,1
en,English,Spain,Community norms and identity,1
en,English,Spain,Debate management,1
en,English,Spain,Moderation as industrial labour,1
en,English,Sri Lanka,Censorship,1
en,English,Sri Lanka,Debate management,1
en,English,Sudan,Censorship,1
en,English,Sweden,Debate management,1
en,English,Sweden,Moderating extremism,1
en,English,Sweden,Other: not censorship state,1
en,English,Syria,Platform regulation,1
en,English,Syria,Public trusteeship / public interest,1
en,English,Syria,Regulative,1
en,English,Taiwan,Debate management,1
en,English,Taiwan,Platform governance,1
en,English,Taiwan,Regulative,1
en,English,Thailand,Compliance,1
en,English,Thailand,Platform regulation,1
en,English,Thailand,Regulative,1
en,English,Togo,Platform governance,1
en,English,Tunisia,Common carriage / neutral conduit,1
en,English,Tunisia,Platform governance,1
en,English,Tunisia,Public trusteeship / public interest,1
en,English,Tunisia,Regulative,1
en,English,Turkey,Debate management,1
en,English,Turkey,Platform regulation,1
en,English,Türkiye,Censorship,1
en,English,UK,Community norms and identity,1
en,English,UK,Moderating extremism,1
en,English,UK,Regulative,1
en,English,US,Regulative,1
en,English,USA,Community norms and identity,1
en,English,USA,Regulative,1
en,English,Uganda,Platform regulation,1
en,English,Ukraine,Community norms and identity,1
en,English,Ukraine,Debate management,1
en,English,United Arab Emirates,Platform governance,1
en,English,United Kingdom,Brand safety,1
en,English,United Kingdom,Other: not censorship state,1
en,English,United States,Infrastructural,1
en,English,United States,Public trusteeship / public interest,1
en,English,Uruguay,Community norms and identity,1
en,English,Uzbekistan,Compliance,1
en,English,Venezuela,Compliance,1
en,English,Venezuela,Platform governance,1
en,English,Venezuela,Regulative,1
en,English,Vietnam,Compliance,1
en,English,Vietnam,Platform regulation,1
en,English,Western Europe,Debate management,1
en,English,Western Europe,Platform governance,1
en,English,Yemen,Platform regulation,1
en,English,Yugoslavia,Debate management,1
en,English,Zimbabwe,Platform governance,1
es,Spanish,(unspecified),Community norms and identity,1
es,Spanish,(unspecified),Debate management,1
es,Spanish,Argentina,Compliance,1
es,Spanish,Argentina,Platform governance,1
es,Spanish,Austria,Platform regulation,1
es,Spanish,Bolivia,Platform regulation,1
es,Spanish,Bosnia and Herzegovina,Brand safety,1
es,Spanish,Brazil,Brand safety,1
es,Spanish,Brazil,Community norms and identity,1
es,Spanish,Brazil,Compliance,1
es,Spanish,Brazil,Debate management,1
es,Spanish,Chile,Compliance,1
es,Spanish,Chile,Debate management,1
es,Spanish,Chile,Platform regulation,1
es,Spanish,China,Compliance,1
es,Spanish,Colombia,Brand safety,1
es,Spanish,Colombia,Community norms and identity,1
es,Spanish,Colombia,Compliance,1
es,Spanish,Colombia,Platform governance,1
es,Spanish,Cuba,Platform governance,1
es,Spanish,Dominican Republic,Platform regulation,1
es,Spanish,Ecuador,Debate management,1
es,Spanish,Ecuador,Platform regulation,1
es,Spanish,Egypt,Community norms and identity,1
es,Spanish,European Union,Brand safety,1
es,Spanish,European Union,Compliance,1
es,Spanish,Finland,Debate management,1
es,Spanish,France,Censorship,1
es,Spanish,France,Platform governance,1
es,Spanish,France,Platform regulation,1
es,Spanish,Germany,Brand safety,1
es,Spanish,Germany,Platform governance,1
es,Spanish,Germany,Platform regulation,1
es,Spanish,Honduras,Platform regulation,1
es,Spanish,Hungary,Platform governance,1
es,Spanish,India,Compliance,1
es,Spanish,India,Platform regulation,1
es,Spanish,Indonesia,Brand safety,1
es,Spanish,Iran,Compliance,1
es,Spanish,Ireland,Platform governance,1
es,Spanish,Italy,Debate management,1
es,Spanish,Kenya,Brand safety,1
es,Spanish,Latin America,Community norms and identity,1
es,Spanish,Latin America,Compliance,1
es,Spanish,Latin America,Platform regulation,1
es,Spanish,Malaysia,Platform governance,1
es,Spanish,Mexico,Compliance,1
es,Spanish,New Zealand,Platform governance,1
es,Spanish,Nicaragua,Platform governance,1
es,Spanish,Panama,Platform regulation,1
es,Spanish,Peru,Compliance,1
es,Spanish,Peru,Debate management,1
es,Spanish,Peru,Platform governance,1
es,Spanish,Peru,Platform regulation,1
es,Spanish,Philippines,Platform governance,1
es,Spanish,Philippines,Platform regulation,1
es,Spanish,Poland,Platform governance,1
es,Spanish,Portugal,Debate management,1
es,Spanish,Portugal,Platform governance,1
es,Spanish,Russia,Brand safety,1
es,Spanish,Russia,Compliance,1
es,Spanish,Senegal,Brand safety,1
es,Spanish,Spain,Compliance,1
es,Spanish,Spain,Moderation as industrial labour,1
es,Spanish,Thailand,Brand safety,1
es,Spanish,United Kingdom,Brand safety,1
es,Spanish,United Kingdom,Platform governance,1
es,Spanish,United States,Censorship,1
es,Spanish,United States,Compliance,1
es,Spanish,United States,Regulative,1
es,Spanish,Uruguay,Compliance,1
es,Spanish,Uruguay,Debate management,1
es,Spanish,Venezuela,Compliance,1
es,Spanish,Venezuela,Debate management,1
es,Spanish,Venezuela,Platform governance,1
fr,French,(unspecified),Debate management,1
fr,French,(unspecified),Platform governance,1
fr,French,Australia,Platform governance,1
fr,French,Belgium,Censorship,1
fr,French,Belgium,Community norms and identity,1
fr,French,Belgium,Platform governance,1
fr,French,Brazil,Platform governance,1
fr,French,Canada,Censorship,1
fr,French,Canada,Moderating extremism,1
fr,French,Canada,Platform regulation,1
fr,French,Denmark,Platform governance,1
fr,French,European Union,Censorship,1
fr,French,European Union,Gatekeeping (selection theory),1
fr,French,European Union,Moderating extremism,1
fr,French,Finland,Platform governance,1
fr,French,France,Brand safety,1
fr,French,France,Gatekeeping (selection theory),1
fr,French,France,Moderating extremism,1
fr,French,Germany,Censorship,1
fr,French,Germany,Community norms and identity,1
fr,French,Germany,Compliance,1
fr,French,Germany,Debate management,1
fr,French,Germany,Gatekeeping (selection theory),1
fr,French,Germany,Regulative,1
fr,French,Greece,Debate management,1
fr,French,Ireland,Platform governance,1
fr,French,Israel,Platform governance,1
fr,French,Italy,Platform governance,1
fr,French,Kenya,Moderation as industrial labour,1
fr,French,Morocco,Platform governance,1
fr,French,Netherlands,Platform governance,1
fr,French,New Zealand,Moderating extremism,1
fr,French,Philippines,Community norms and identity,1
fr,French,Philippines,Platform governance,1
fr,French,Russia,Platform governance,1
fr,French,Saudi Arabia,Moderating extremism,1
fr,French,Senegal,Platform governance,1
fr,French,Spain,Censorship,1
fr,French,Switzerland,Content moderation as industrial labour,1
fr,French,United Kingdom,Censorship,1
fr,French,United Kingdom,Community norms and identity,1
fr,French,United Kingdom,Gatekeeping (selection theory),1
fr,French,United Kingdom,Platform regulation,1
fr,French,United States,Brand safety,1
fr,French,United States,Compliance,1
fr,French,United States,Moderating extremism,1
it,Italian,(unspecified),Community norms and identity,1
it,Italian,Australia,Censorship,1
it,Italian,Australia,Regulative,1
it,Italian,Austria,Platform governance,1
it,Italian,Canada,Community norms and identity,1
it,Italian,China,Platform regulation,1
it,Italian,China,Regulative,1
it,Italian,Europe,Platform regulation,1
it,Italian,European Union,Community norms and identity,1
it,Italian,European Union,Gatekeeping (selection theory),1
it,Italian,France,Censorship,1
it,Italian,France,Debate management,1
it,Italian,France,Platform governance,1
it,Italian,Germany,Moderation as industrial labour,1
it,Italian,Honduras,Platform governance,1
it,Italian,India,Moderation as industrial labour,1
it,Italian,India,Regulative,1
it,Italian,Israel,Platform governance,1
it,Italian,Italy,Gatekeeping (selection theory),1
it,Italian,Italy,Moderation as industrial labour,1
it,Italian,Japan,Platform regulation,1
it,Italian,Kenya,Moderation as industrial labour,1
it,Italian,Palestine,Platform governance,1
it,Italian,Philippines,Moderation as industrial labour,1
it,Italian,Philippines,Platform governance,1
it,Italian,Romania,Platform regulation,1
it,Italian,Russia,Compliance,1
it,Italian,Russia,Moderating extremism,1
it,Italian,Russia,Moderation as industrial labour,1
it,Italian,Spain,Censorship,1
it,Italian,Spain,Platform regulation,1
it,Italian,Spain,Regulative,1
it,Italian,Syria,Platform governance,1
it,Italian,Trinidad,Platform governance,1
it,Italian,Uganda,Platform governance,1
it,Italian,Ukraine,Moderating extremism,1
it,Italian,Ukraine,Moderation as industrial labour,1
it,Italian,United Kingdom,Censorship,1
it,Italian,United States,Community norms and identity,1
it,Italian,United States,Gatekeeping (selection theory),1
it,Italian,United States,Moderating extremism,1
pt,Portuguese,(unspecified),Moderation as industrial labour,1
pt,Portuguese,(unspecified),Platform governance,1
pt,Portuguese,Alemanha,Moderation as industrial labour,1
pt,Portuguese,Australia,Censorship,1
pt,Portuguese,Belgium,Censorship,1
pt,Portuguese,Belgium,Platform regulation,1
pt,Portuguese,Brasil,Moderation as industrial labour,1
pt,Portuguese,Brazil,Gatekeeping (selection theory),1
pt,Portuguese,Brazil,Social responsibility / self-regulation,1
pt,Portuguese,Cambodia,Platform governance,1
pt,Portuguese,Canada,Censorship,1
pt,Portuguese,Canada,Compliance,1
pt,Portuguese,Chile,Platform governance,1
pt,Portuguese,Chile,Platform regulation,1
pt,Portuguese,China,Brand safety,1
pt,Portuguese,China,Censorship,1
pt,Portuguese,China,Compliance,1
pt,Portuguese,China,Gatekeeping (selection theory),1
pt,Portuguese,China,Platform governance,1
pt,Portuguese,China,Regulative,1
pt,Portuguese,Colombia,Debate management,1
pt,Portuguese,Colombia,Platform governance,1
pt,Portuguese,Cuba,Platform governance,1
pt,Portuguese,Czech Republic,Platform governance,1
pt,Portuguese,Denmark,Censorship,1
pt,Portuguese,Espanha,Moderation as industrial labour,1
pt,Portuguese,Estados Unidos,Moderation as industrial labour,1
pt,Portuguese,Estonia,Platform regulation,1
pt,Portuguese,European Union,Brand safety,1
pt,Portuguese,European Union,Censorship,1
pt,Portuguese,European Union,Gatekeeping (selection theory),1
pt,Portuguese,Filipinas,Moderation as industrial labour,1
pt,Portuguese,France,Platform regulation,1
pt,Portuguese,Germany,Brand safety,1
pt,Portuguese,Germany,Censorship,1
pt,Portuguese,Germany,Moderation as industrial labour,1
pt,Portuguese,Greece,Platform governance,1
pt,Portuguese,India,Censorship,1
pt,Portuguese,India,Moderation as industrial labour,1
pt,Portuguese,India,Platform regulation,1
pt,Portuguese,Indonesia,Censorship,1
pt,Portuguese,Iran,Platform governance,1
pt,Portuguese,Iraq,Platform governance,1
pt,Portuguese,Irlanda,Moderation as industrial labour,1
pt,Portuguese,Italy,Debate management,1
pt,Portuguese,Italy,Platform regulation,1
pt,Portuguese,Japan,Platform governance,1
pt,Portuguese,Letônia,Moderation as industrial labour,1
pt,Portuguese,Malásia,Moderation as industrial labour,1
pt,Portuguese,Myanmar,Regulative,1
pt,Portuguese,New Zealand,Platform governance,1
pt,Portuguese,Norway,Platform governance,1
pt,Portuguese,Pakistan,Platform governance,1
pt,Portuguese,Poland,Platform governance,1
pt,Portuguese,Portugal,Censorship,1
pt,Portuguese,Portugal,Compliance,1
pt,Portuguese,Portugal,Gatekeeping (selection theory),1
pt,Portuguese,Portugal,Moderation as industrial labour,1
pt,Portuguese,Quênia,Moderation as industrial labour,1
pt,Portuguese,Singapore,Censorship,1
pt,Portuguese,Spain,Censorship,1
pt,Portuguese,Spain,Compliance,1
pt,Portuguese,Spain,Debate management,1
pt,Portuguese,Spain,Platform governance,1
pt,Portuguese,Spain,Platform regulation,1
pt,Portuguese,Sweden,Platform governance,1
pt,Portuguese,Switzerland,Censorship,1
pt,Portuguese,United Kingdom,Debate management,1
pt,Portuguese,United States,Brand safety,1
pt,Portuguese,Índia,Moderation as industrial labour,1
so,Somali,Brazil,Compliance,1
so,Somali,Canada,Platform governance,1
so,Somali,United Kingdom,Platform governance,1
so,Somali,United States,Platform governance,1
und,undetermined,Australia,Debate management,1
und,undetermined,Brazil,Censorship,1
und,undetermined,Brazil,Platform governance,1
und,undetermined,Canada,Debate management,1
und,undetermined,China,Censorship,1
und,undetermined,China,Debate management,1
und,undetermined,European Union,Debate management,1
und,undetermined,India,Censorship,1
und,undetermined,Iran,Censorship,1
und,undetermined,Myanmar,Debate management,1
und,undetermined,New Zealand,Platform governance,1
und,undetermined,Russia,Censorship,1
und,undetermined,Saudi Arabia,Censorship,1
und,undetermined,South Africa,Debate management,1
und,undetermined,Syria,Platform governance,1
und,undetermined,United States,Censorship,1
und,undetermined,United States,Debate management,1
