Source Type,Source Category,Target Type,Target Category,Weight
GROUP,Platform governance,HOW,Economic,13
HOW,Economic,WHY,Brand safety,13
GROUP,Moderation as the enforcement of community norms and identity,HOW,Deplatforming,13
GROUP,Other,WHAT,Platform governance,13
HOW,Self-censorship,WHAT,Platform governance,13
HOW,Rating,WHY,Coherence,13
GROUP,Moderating extremism,WHY,State security,13
WHO,Government agencies,WHY,Misinformation or disinformation as harm,13
WHO,Pre-platform moderators,HOW,Enframing,13
WHO,Pre-platform moderators,WHY,Social cohesion,13
HOW,Enframing,WHY,Protection of children,13
WHO,Platform oversight bodies,WHY,Compliance,13
WHAT,Infrastructural,WHY,Harm principles and hate speech regulation,12
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Rating,12
WHO,Courts and prosecutors,HOW,Balancing,12
HOW,Filtering,WHY,State security,12
HOW,Enframing,WHY,Compliance,12
GROUP,Moderation as industrial labour,HOW,Filtering,12
WHO,Courts and prosecutors,HOW,Review,12
WHO,Courts and prosecutors,WHY,Social cohesion,12
WHO,Algorithmic systems,HOW,Correcting,12
GROUP,Moderation as the enforcement of community norms and identity,WHO,Platforms,12
WHO,Content moderators / BPO workforces,WHY,Political control,12
WHO,Content moderators / BPO workforces,HOW,Prompting,12
HOW,Removal,WHY,Obscenity and decency,12
WHO,Pre-platform moderators,WHY,Coherence,12
WHO,Platforms,HOW,Disclosure,12
GROUP,Platform governance,WHO,Regulators,12
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Balancing,12
WHO,Courts and prosecutors,HOW,Marginalisation,12
WHO,Government agencies,HOW,Access restriction,12
GROUP,Censorship,WHY,Economic pressure,12
WHAT,Constitutive,WHY,Harm principles and hate speech regulation,12
HOW,Economic,WHY,Compliance,11
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Media owners,11
WHO,Government agencies,WHY,Protection of children,11
WHO,Algorithmic systems,HOW,Profiling,11
WHO,Content moderators / BPO workforces,WHAT,Infrastructural,11
HOW,Profiling,WHY,Social cohesion,11
WHO,Content moderators / BPO workforces,HOW,Coherence,11
WHO,Regulators,WHY,Social cohesion,11
WHO,"Public-private partnerships (""free-speech triangle"")",WHAT,Platform governance,11
GROUP,Platform governance,WHO,Fact-checkers and verification units,11
WHAT,Regulative,WHY,Coherence,11
GROUP,Platform governance,HOW,Rating,11
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHAT,Platform governance,11
WHO,Algorithmic systems,WHY,Political control,11
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Correcting,11
HOW,Filtering,WHY,Obscenity and decency,11
GROUP,Automated content moderation,WHY,Harm principles and hate speech regulation,11
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Pre-platform moderators,11
WHO,Regulators,WHY,Protection of children,11
HOW,Disclosure,WHAT,Platform governance,11
WHO,Debate moderators,HOW,Enframing,11
WHO,Civil society,WHY,Democratic enhancement,11
WHO,Platforms,WHY,Other,11
HOW,Access restriction,WHY,Political control,11
WHO,Platform oversight bodies,HOW,Removal,11
WHO,Regulators,HOW,Correcting,11
WHO,Algorithmic systems,HOW,Economic,11
WHO,Platform oversight bodies,HOW,Filtering,11
WHO,Fact-checkers and verification units,WHY,Democratic enhancement,11
WHO,Cloud / infrastructure providers,HOW,Filtering,10
WHO,Editors,WHAT,Communicative / discourse-ethics / debate management,10
GROUP,Platform regulation,WHO,Cloud / infrastructure providers,10
GROUP,Platform governance,WHAT,Constitutive,10
WHO,Content moderators / BPO workforces,WHY,Obscenity and decency,10
WHO,Algorithmic systems,WHY,State security,10
HOW,Blocking,WHY,Harm principles and hate speech regulation,10
GROUP,Moderating extremism,WHY,Social cohesion,10
WHAT,Infrastructural,WHY,Misinformation or disinformation as harm,10
HOW,Bridging,WHAT,Communicative / discourse-ethics / debate management,10
HOW,Correcting,WHY,Harm principles and hate speech regulation,10
WHO,Courts and prosecutors,WHY,Protection of children,10
GROUP,Moderation as the enforcement of community norms and identity,HOW,Rating,10
GROUP,Platform governance,WHO,Courts and prosecutors,10
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHY,Democratic enhancement,10
WHO,Algorithmic systems,HOW,Self-censorship,10
WHO,Government agencies,HOW,Monitoring,10
WHO,Algorithmic systems,HOW,Monitoring,10
WHO,Platforms,WHY,Coherence,10
WHO,Content moderators / BPO workforces,WHY,Economic pressure,10
HOW,Bridging,WHAT,Platform governance,10
HOW,Economic,WHAT,Infrastructural,9
GROUP,Moderation as the enforcement of community norms and identity,WHY,Democratic enhancement,9
WHO,Journalists,HOW,Review,9
HOW,Correcting,WHY,Compliance,9
HOW,Blocking,WHAT,Regulative,9
WHO,Users,HOW,Coherence,9
GROUP,Moderation as the enforcement of community norms and identity,WHAT,Regulative,9
HOW,Rating,WHAT,Regulative,9
WHO,Journalists,HOW,Enframing,9
WHO,Journalists,WHAT,Regulative,9
GROUP,Other,HOW,Filtering,9
GROUP,Other,WHY,Harm principles and hate speech regulation,9
WHO,Platform oversight bodies,HOW,Deplatforming,9
WHO,Content moderators / BPO workforces,HOW,Rating,9
HOW,Monitoring,WHY,State security,9
WHO,Courts and prosecutors,HOW,Monitoring,9
WHO,Government agencies,WHAT,Infrastructural,9
WHAT,Infrastructural,WHY,Political control,9
GROUP,Automated content moderation,WHY,Social cohesion,9
GROUP,Automated content moderation,WHO,Content moderators / BPO workforces,9
GROUP,Censorship,WHY,Protection of children,9
HOW,Profiling,WHY,Harm principles and hate speech regulation,9
HOW,Marginalisation,WHAT,Infrastructural,9
GROUP,Other,WHO,Algorithmic systems,9
GROUP,Moderating extremism,WHO,Algorithmic systems,9
WHO,Self-censorship,HOW,Self-censorship,9
HOW,Bridging,WHY,Social cohesion,9
GROUP,Moderating extremism,HOW,Removal,9
GROUP,Platform regulation,WHO,Civil society,9
HOW,Monitoring,WHY,Misinformation or disinformation as harm,9
HOW,Economic,WHY,Harm principles and hate speech regulation,8
GROUP,Platform governance,WHO,Cloud / infrastructure providers,8
GROUP,Platform governance,HOW,Profiling,8
GROUP,Platform regulation,HOW,Economic,8
HOW,Enframing,WHAT,Constitutive,8
HOW,Enframing,WHY,Obscenity and decency,8
GROUP,Censorship,WHO,Courts and prosecutors,8
GROUP,Platform governance,HOW,Blocking,8
GROUP,Platform governance,WHY,State security,8
WHO,"Public-private partnerships (""free-speech triangle"")",WHAT,Regulative,8
GROUP,Moderation as the enforcement of community norms and identity,HOW,Coherence,8
WHO,Platforms,HOW,Bridging,8
WHO,Users,HOW,Bridging,8
HOW,Bridging,WHY,Democratic enhancement,8
GROUP,Platform governance,WHO,Civil society,8
WHO,Civil society,WHY,Harm principles and hate speech regulation,8
WHO,Content moderators / BPO workforces,HOW,Correcting,8
HOW,Rating,WHY,Harm principles and hate speech regulation,8
WHO,Editors,HOW,Filtering,8
HOW,Access restriction,WHY,Compliance,8
GROUP,Other,WHO,Platforms,8
HOW,Enframing,WHY,Economic pressure,8
HOW,Self-censorship,WHY,Harm principles and hate speech regulation,8
WHO,Platforms,HOW,Interiorisation,8
GROUP,Platform regulation,HOW,Rating,8
GROUP,Censorship,HOW,Monitoring,8
GROUP,Censorship,WHO,Users,8
HOW,Disclosure,WHAT,Regulative,8
HOW,Monitoring,WHY,Political control,8
WHO,Users,WHY,Compliance,8
HOW,Profiling,WHAT,Regulative,8
HOW,Marginalisation,WHAT,Constitutive,8
WHO,Pre-platform moderators,WHY,Democratic enhancement,8
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Monitoring,8
HOW,Balancing,WHY,Social cohesion,8
GROUP,Moderation as industrial labour,HOW,Removal,8
WHO,Regulators,WHY,State security,8
WHO,Fact-checkers and verification units,WHAT,Communicative / discourse-ethics / debate management,8
WHO,Debate moderators,WHY,Coherence,8
HOW,Labeling,WHAT,Communicative / discourse-ethics / debate management,8
HOW,Rating,WHY,Brand safety,8
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Metamoderation,8
GROUP,Censorship,WHO,Regulators,8
WHO,Government agencies,HOW,Correcting,8
GROUP,Moderation as industrial labour,WHO,Algorithmic systems,8
GROUP,Platform regulation,WHO,Fact-checkers and verification units,8
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHY,Misinformation or disinformation as harm,8
GROUP,Moderating extremism,WHY,Harm principles and hate speech regulation,7
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Editors,7
HOW,Economic,WHY,Misinformation or disinformation as harm,7
HOW,Review,WHAT,Infrastructural,7
WHAT,Constitutive,WHY,Brand safety,7
WHO,Content moderators / BPO workforces,HOW,Profiling,7
WHO,Journalists,WHY,Coherence,7
WHO,Algorithmic systems,HOW,Blocking,7
HOW,Blocking,WHY,Democratic enhancement,7
WHO,App stores,WHAT,Platform governance,7
GROUP,Platform governance,HOW,Bridging,7
GROUP,Censorship,HOW,Correcting,7
GROUP,Moderation as the enforcement of community norms and identity,WHY,Brand safety,7
WHO,Cloud / infrastructure providers,WHAT,Regulative,7
HOW,Deplatforming,WHY,Political control,7
WHO,Fact-checkers and verification units,HOW,Marginalisation,7
HOW,Interiorisation,WHAT,Platform governance,7
WHO,Users,WHY,Obscenity and decency,7
GROUP,Censorship,WHAT,Infrastructural,7
HOW,Monitoring,WHAT,Infrastructural,7
WHO,Government agencies,HOW,Metamoderation,7
HOW,Interiorisation,WHY,Social cohesion,7
GROUP,Moderating extremism,WHAT,Regulative,7
WHO,Civil society,WHAT,Communicative / discourse-ethics / debate management,7
WHO,Civil society,WHY,Social cohesion,7
HOW,Disclosure,WHY,Harm principles and hate speech regulation,7
WHAT,Communicative / discourse-ethics / debate management,WHY,Political control,7
HOW,Monitoring,WHY,Brand safety,7
GROUP,Platform regulation,HOW,Disclosure,7
HOW,Monitoring,WHY,Coherence,7
HOW,Coersive,WHAT,Regulative,7
HOW,Self-censorship,WHY,Social cohesion,7
WHO,Fact-checkers and verification units,HOW,Review,7
WHO,Platform oversight bodies,HOW,Marginalisation,7
GROUP,Moderation as the enforcement of community norms and identity,WHO,Pre-platform moderators,7
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Bridging,7
WHO,Platforms,WHY,Genocide prevention / dangerous speech,7
WHAT,Platform governance,WHY,Genocide prevention / dangerous speech,7
WHO,Police / intelligence services,WHAT,Platform governance,7
WHO,Users,WHAT,Constitutive,7
HOW,Economic,WHY,Protection of children,7
GROUP,Moderating extremism,HOW,Deplatforming,6
WHO,Cloud / infrastructure providers,WHY,Economic pressure,6
WHAT,Infrastructural,WHY,Economic pressure,6
WHO,Editors,WHY,Democratic enhancement,6
WHO,Content moderators / BPO workforces,WHAT,Constitutive,6
HOW,Review,WHY,Obscenity and decency,6
HOW,Metamoderation,WHAT,Infrastructural,6
HOW,Profiling,WHY,Brand safety,6
HOW,Balancing,WHY,Misinformation or disinformation as harm,6
HOW,Review,WHY,State security,6
WHO,"Public-private partnerships (""free-speech triangle"")",HOW,Removal,6
GROUP,Automated content moderation,WHO,Platforms,6
WHO,App stores,WHAT,Infrastructural,6
HOW,Enframing,WHAT,Infrastructural,6
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Democratic enhancement,6
WHO,Cloud / infrastructure providers,HOW,Economic,6
WHAT,Platform governance,WHY,Ideological consolidation,6
GROUP,Platform governance,HOW,Self-censorship,6
HOW,Self-censorship,WHY,Brand safety,6
WHO,Debate moderators,WHY,Democratic enhancement,6
GROUP,Moderation as the cultivation of a democratic public sphere,WHY,Compliance,6
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Intermediate,6
HOW,Intermediate,WHY,Democratic enhancement,6
HOW,Access restriction,WHY,Harm principles and hate speech regulation,6
WHO,Editors,WHY,Coherence,6
WHO,Users,WHY,Protection of children,6
GROUP,Censorship,WHY,State security,6
WHO,Media owners,HOW,Filtering,6
HOW,Marginalisation,WHY,State security,6
WHO,Fact-checkers and verification units,HOW,Removal,6
WHO,Platform oversight bodies,WHAT,Communicative / discourse-ethics / debate management,6
GROUP,Platform regulation,HOW,Blocking,6
WHO,Platforms,WHY,Clear and present danger,6
WHAT,Platform governance,WHY,Clear and present danger,6
HOW,Redirection,WHAT,Regulative,6
GROUP,Automated content moderation,WHAT,Communicative / discourse-ethics / debate management,6
HOW,Economic,WHAT,Communicative / discourse-ethics / debate management,6
HOW,Labeling,WHY,Social cohesion,6
WHO,Civil society,HOW,Filtering,6
WHO,Regulators,HOW,Monitoring,6
GROUP,Moderation as the enforcement of community norms and identity,HOW,Monitoring,6
WHO,Content moderators / BPO workforces,HOW,Labeling,6
HOW,Correcting,WHY,Brand safety,6
HOW,Self-censorship,WHY,Political control,6
WHO,Civil society,HOW,Review,6
HOW,Economic,WHY,Democratic enhancement,6
GROUP,Platform governance,WHY,Other,6
WHO,Users,HOW,Labeling,6
WHO,Debate moderators,WHY,Social cohesion,6
WHO,Algorithmic systems,HOW,Interiorisation,6
GROUP,Moderating extremism,HOW,Marginalisation,6
WHO,Civil society,WHY,Misinformation or disinformation as harm,6
HOW,Labeling,WHY,Brand safety,6
WHAT,Regulative,WHY,Genocide prevention / dangerous speech,6
GROUP,Censorship,WHO,Self-censorship,6
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Deplatforming,6
GROUP,Moderating extremism,HOW,Economic,5
WHO,Editors,HOW,Enframing,5
WHO,Regulators,HOW,Economic,5
HOW,Review,WHAT,Constitutive,5
GROUP,Platform regulation,WHO,Legislatures,5
WHO,Legislatures,WHAT,Platform governance,5
HOW,Profiling,WHAT,Communicative / discourse-ethics / debate management,5
HOW,Blocking,WHY,Compliance,5
WHO,Courts and prosecutors,HOW,Correcting,5
WHO,Platforms,WHY,Ideological consolidation,5
WHO,Fact-checkers and verification units,HOW,Labeling,5
HOW,Self-censorship,WHY,Compliance,5
GROUP,Censorship,WHY,Other,5
WHO,"Schools, curricula, librarians, academia",WHAT,Regulative,5
WHAT,Regulative,WHY,Other,5
HOW,Self-censorship,WHAT,Communicative / discourse-ethics / debate management,5
WHO,Content moderators / BPO workforces,HOW,Intermediate,5
HOW,Intermediate,WHAT,Communicative / discourse-ethics / debate management,5
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Review,5
HOW,Prompting,WHY,Democratic enhancement,5
WHO,Government agencies,HOW,Deplatforming,5
WHO,Fact-checkers and verification units,WHAT,Regulative,5
HOW,Removal,WHAT,Infrastructural,5
GROUP,Platform regulation,WHO,Users,5
HOW,Redirection,WHAT,Platform governance,5
GROUP,Moderating extremism,WHAT,Communicative / discourse-ethics / debate management,5
HOW,Redirection,WHY,Social cohesion,5
HOW,Redirection,WHY,State security,5
WHO,Journalists,HOW,Rating,5
WHO,Users,HOW,Prompting,5
WHO,Pre-platform moderators,HOW,Coherence,5
GROUP,Censorship,HOW,Economic,5
WHO,Courts and prosecutors,HOW,Metamoderation,5
HOW,Metamoderation,WHY,Protection of children,5
WHO,Algorithmic systems,WHY,Other,5
GROUP,Moderation as industrial labour,HOW,Marginalisation,5
WHO,Regulators,HOW,Labeling,5
HOW,Interiorisation,WHAT,Communicative / discourse-ethics / debate management,5
GROUP,Platform regulation,WHAT,Constitutive,5
GROUP,Moderation as the enforcement of community norms and identity,HOW,Prompting,5
WHO,Government agencies,HOW,Coersive,5
HOW,Access restriction,WHY,Brand safety,5
HOW,Access restriction,WHY,Democratic enhancement,5
GROUP,Platform governance,HOW,Access restriction,5
GROUP,Moderation as the enforcement of community norms and identity,HOW,Labeling,5
HOW,Deplatforming,WHY,Coherence,5
WHAT,Platform governance,WHY,Alignment with human values,5
GROUP,Moderation as the enforcement of community norms and identity,HOW,Profiling,5
WHO,Fact-checkers and verification units,WHY,Harm principles and hate speech regulation,5
GROUP,Moderation as industrial labour,WHY,Compliance,5
GROUP,Platform governance,WHO,Journalists,5
GROUP,Other,HOW,Review,5
HOW,Enframing,WHY,Other,5
WHO,Regulators,HOW,Deplatforming,5
GROUP,Platform regulation,HOW,Coersive,5
GROUP,Moderating extremism,WHY,Brand safety,5
WHO,Police / intelligence services,WHAT,Regulative,5
GROUP,Platform regulation,WHO,Police / intelligence services,5
HOW,Modification,WHY,Harm principles and hate speech regulation,5
HOW,Filtering,WHAT,Constitutive,5
WHO,Regulators,WHAT,Infrastructural,5
WHO,Platform oversight bodies,HOW,Enframing,5
HOW,Blocking,WHAT,Communicative / discourse-ethics / debate management,5
WHO,Platform oversight bodies,WHY,Social cohesion,5
HOW,Correcting,WHAT,Infrastructural,5
WHO,Algorithmic systems,HOW,Bridging,5
HOW,Filtering,WHY,Other,5
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Regulators,5
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Labeling,5
WHO,Civil society,HOW,Enframing,5
WHO,Payment processors / financial infrastructure,WHAT,Platform governance,4
WHO,Payment processors / financial infrastructure,WHAT,Infrastructural,4
WHO,Cloud / infrastructure providers,WHY,Protection of children,4
WHO,Journalists,HOW,Removal,4
WHO,Journalists,WHY,Harm principles and hate speech regulation,4
WHAT,Constitutive,WHY,Obscenity and decency,4
WHO,Legislatures,WHAT,Regulative,4
WHO,Other,WHAT,Communicative / discourse-ethics / debate management,4
GROUP,Platform regulation,WHO,"Public-private partnerships (""free-speech triangle"")",4
WHO,"Public-private partnerships (""free-speech triangle"")",HOW,Filtering,4
GROUP,Moderation as industrial labour,WHAT,Regulative,4
WHO,Content moderators / BPO workforces,HOW,Blocking,4
HOW,Economic,WHY,Social cohesion,4
WHO,App stores,WHY,Compliance,4
WHO,Government agencies,WHY,Coherence,4
HOW,Bridging,WHY,Misinformation or disinformation as harm,4
WHO,Cloud / infrastructure providers,HOW,Deplatforming,4
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHY,Brand safety,4
WHO,Courts and prosecutors,HOW,Access restriction,4
WHO,Cloud / infrastructure providers,WHY,Compliance,4
HOW,Coherence,WHY,Democratic enhancement,4
GROUP,Other,WHO,Content moderators / BPO workforces,4
HOW,Deplatforming,WHY,Protection of children,4
WHAT,Communicative / discourse-ethics / debate management,WHY,Protection of children,4
WHO,Media owners,WHAT,Regulative,4
WHO,Courts and prosecutors,WHY,Economic pressure,4
WHO,Cloud / infrastructure providers,HOW,Enframing,4
WHO,Cloud / infrastructure providers,WHY,Social cohesion,4
HOW,Deplatforming,WHY,Clear and present danger,4
WHAT,Regulative,WHY,Clear and present danger,4
WHO,Algorithmic systems,HOW,Rating,4
GROUP,Censorship,HOW,Redirection,4
WHO,Platforms,HOW,Redirection,4
GROUP,Moderating extremism,HOW,Redirection,4
HOW,Redirection,WHAT,Communicative / discourse-ethics / debate management,4
HOW,Enframing,WHY,State security,4
WHO,Pre-platform moderators,HOW,Prompting,4
WHO,Regulators,WHY,Economic pressure,4
WHO,Users,WHY,Economic pressure,4
GROUP,Platform governance,HOW,Interiorisation,4
WHO,Users,HOW,Interiorisation,4
WHO,Editors,WHY,Social cohesion,4
GROUP,Moderating extremism,WHO,Government agencies,4
GROUP,Moderating extremism,HOW,Filtering,4
WHAT,Constitutive,WHY,Social cohesion,4
WHO,Content moderators / BPO workforces,HOW,Disclosure,4
HOW,Disclosure,WHY,Coherence,4
HOW,Blocking,WHY,Social cohesion,4
WHO,Platforms,HOW,Algorithmic systems,4
WHO,Platforms,HOW,Coersive,4
HOW,Coersive,WHY,Political control,4
WHO,Algorithmic systems,HOW,Balancing,4
GROUP,Automated content moderation,WHY,Compliance,4
HOW,Monitoring,WHY,Economic pressure,4
GROUP,Censorship,HOW,Profiling,4
HOW,Rating,WHY,Protection of children,4
GROUP,Censorship,WHAT,Constitutive,4
HOW,Removal,WHAT,Constitutive,4
HOW,Labeling,WHY,Coherence,4
WHO,Platforms,WHY,Alignment with human values,4
WHO,Media owners,WHY,Social cohesion,4
WHO,Media owners,WHY,Democratic enhancement,4
GROUP,Platform regulation,WHY,Coherence,4
GROUP,Moderating extremism,WHO,Users,4
WHO,Users,HOW,Balancing,4
GROUP,Compliance,WHO,Platforms,4
GROUP,Compliance,WHAT,Platform governance,4
GROUP,Compliance,WHY,Compliance,4
GROUP,Platform governance,WHO,"Public-private partnerships (""free-speech triangle"")",4
WHO,"Schools, curricula, librarians, academia",WHAT,Platform governance,4
GROUP,Censorship,HOW,Metamoderation,4
GROUP,Other,WHY,Coherence,4
WHO,Algorithmic systems,HOW,Redirection,4
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Economic,4
WHO,Cloud / infrastructure providers,WHY,Misinformation or disinformation as harm,4
WHO,Self-censorship,WHAT,Regulative,4
GROUP,Censorship,HOW,Access restriction,4
HOW,Access restriction,WHY,Social cohesion,4
HOW,Coersive,WHY,Misinformation or disinformation as harm,4
WHO,Civil society,HOW,Removal,4
WHO,Platforms,HOW,Other,4
HOW,Review,WHY,Alignment with human values,4
WHO,Police / intelligence services,HOW,Filtering,4
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Civil society,4
WHO,Mediators,WHAT,Communicative / discourse-ethics / debate management,4
WHO,"Schools, curricula, librarians, academia",HOW,Review,4
HOW,Review,WHY,Political control,4
WHO,Pre-platform moderators,WHAT,Regulative,4
WHO,Pre-platform moderators,HOW,Rating,4
WHO,Government agencies,WHY,Genocide prevention / dangerous speech,4
HOW,Removal,WHY,Genocide prevention / dangerous speech,4
HOW,Deplatforming,WHY,Economic pressure,4
WHO,Algorithmic systems,WHY,Alignment with human values,4
WHO,Platforms,HOW,Modification,4
WHO,Platform oversight bodies,WHY,Misinformation or disinformation as harm,4
WHO,"Schools, curricula, librarians, academia",WHY,Democratic enhancement,4
HOW,Deplatforming,WHY,State security,4
HOW,Economic,WHY,Political control,4
WHO,Platforms,HOW,Removal from circulation,4
HOW,Removal from circulation,WHAT,Platform governance,4
HOW,Self-censorship,WHY,Economic pressure,4
WHO,Government agencies,HOW,Self-censorship,4
HOW,Blocking,WHY,Misinformation or disinformation as harm,4
WHO,Platform oversight bodies,WHAT,Infrastructural,4
HOW,Correcting,WHY,Political control,4
GROUP,Platform regulation,WHY,Obscenity and decency,4
WHO,Users,HOW,Self-censorship,4
WHAT,Other,WHY,Brand safety,4
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Removal,4
GROUP,Moderating extremism,WHY,Compliance,3
WHO,Payment processors / financial infrastructure,HOW,Economic,3
WHO,Payment processors / financial infrastructure,HOW,Deplatforming,3
WHO,Payment processors / financial infrastructure,WHY,Compliance,3
HOW,Profiling,WHAT,Infrastructural,3
WHAT,Infrastructural,WHY,Protection of children,3
WHO,Editors,HOW,Rating,3
WHO,Cloud / infrastructure providers,WHY,Democratic enhancement,3
WHO,Legislatures,HOW,Deplatforming,3
WHO,Algorithmic systems,WHAT,Infrastructural,3
HOW,Profiling,WHY,Democratic enhancement,3
WHO,"Schools, curricula, librarians, academia",HOW,Filtering,3
WHO,Courts and prosecutors,HOW,Labeling,3
WHO,Other,HOW,Enframing,3
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,State security,3
HOW,Filtering,WHY,Ideological consolidation,3
WHAT,Regulative,WHY,Ideological consolidation,3
WHO,Fact-checkers and verification units,HOW,Deplatforming,3
GROUP,Moderation as industrial labour,WHY,Democratic enhancement,3
WHO,Government agencies,HOW,Blocking,3
HOW,Labeling,WHAT,Infrastructural,3
WHO,Cloud / infrastructure providers,WHY,Brand safety,3
WHO,Cloud / infrastructure providers,WHY,Harm principles and hate speech regulation,3
GROUP,Moderation as the enforcement of community norms and identity,HOW,Correcting,3
GROUP,Moderation as the enforcement of community norms and identity,WHY,Misinformation or disinformation as harm,3
GROUP,Moderation as industrial labour,WHY,Protection of children,3
GROUP,Moderation as the enforcement of community norms and identity,HOW,Marginalisation,3
GROUP,Censorship,HOW,Labeling,3
WHO,"Schools, curricula, librarians, academia",WHY,Harm principles and hate speech regulation,3
WHAT,Other,WHY,Harm principles and hate speech regulation,3
WHO,Debate moderators,HOW,Filtering,3
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Self-censorship,3
WHO,Advertisers,WHAT,Platform governance,3
WHO,Advertisers,WHY,Brand safety,3
WHO,Advertisers,WHY,Harm principles and hate speech regulation,3
WHO,Cloud / infrastructure providers,HOW,Access restriction,3
WHO,Courts and prosecutors,WHAT,Infrastructural,3
GROUP,Other,WHAT,Regulative,3
WHO,Journalists,HOW,Correcting,3
HOW,Correcting,WHY,Coherence,3
HOW,Monitoring,WHY,Protection of children,3
WHO,Media owners,WHY,Brand safety,3
WHO,Media owners,WHY,Harm principles and hate speech regulation,3
