Source Type,Source Category,Target Type,Target Category,Weight
GROUP,Censorship,WHO,Fact-checkers and verification units,3
WHO,Courts and prosecutors,HOW,Blocking,3
HOW,Blocking,WHY,Economic pressure,3
GROUP,Platform governance,WHY,Clear and present danger,3
WHO,Government agencies,HOW,Redirection,3
HOW,Redirection,WHY,Brand safety,3
WHO,Other,WHY,Social cohesion,3
WHAT,Communicative / discourse-ethics / debate management,WHY,State security,3
HOW,Filtering,WHY,Clear and present danger,3
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Agenda setting,3
HOW,Agenda setting,WHAT,Communicative / discourse-ethics / debate management,3
HOW,Agenda setting,WHY,Democratic enhancement,3
GROUP,Moderation as the cultivation of a democratic public sphere,WHY,Other,3
WHAT,Communicative / discourse-ethics / debate management,WHY,Other,3
HOW,Self-censorship,WHY,Democratic enhancement,3
GROUP,Moderation as industrial labour,WHY,Misinformation or disinformation as harm,3
GROUP,Platform governance,HOW,Balancing,3
HOW,Balancing,WHY,Compliance,3
GROUP,Censorship,HOW,Blocking,3
HOW,Coersive,WHAT,Platform governance,3
HOW,Rating,WHY,Compliance,3
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Brand safety,3
GROUP,Moderation as industrial labour,HOW,Enframing,3
WHO,Content moderators / BPO workforces,HOW,Access restriction,3
WHO,Government agencies,WHY,Economic pressure,3
WHO,Editors,HOW,Review,3
WHO,Broadcasting regulators,HOW,Enframing,3
HOW,Disclosure,WHY,Compliance,3
GROUP,Platform governance,WHY,Alignment with human values,3
WHO,AI labs as moderators,WHAT,Platform governance,3
WHO,Users,HOW,Blocking,3
WHO,Platforms,WHY,Conflict transformation,3
HOW,Marginalisation,WHY,Conflict transformation,3
WHAT,Platform governance,WHY,Conflict transformation,3
WHO,Media owners,HOW,Review,3
HOW,Coersive,WHY,Social cohesion,3
GROUP,Moderation as industrial labour,WHY,Economic pressure,3
WHO,"Public-private partnerships (""free-speech triangle"")",HOW,Review,3
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Social cohesion,3
WHO,Media owners,HOW,Enframing,3
GROUP,Platform governance,WHO,"Schools, curricula, librarians, academia",3
WHO,Journalists,HOW,Metamoderation,3
HOW,Redirection,WHY,Harm principles and hate speech regulation,3
WHO,Users,WHY,Other,3
WHO,Debate moderators,HOW,Balancing,3
HOW,Marginalisation,WHY,Coherence,3
HOW,Review,WHY,Other,3
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Fact-checkers and verification units,3
HOW,Modification,WHAT,Communicative / discourse-ethics / debate management,3
GROUP,Moderation as the enforcement of community norms and identity,WHY,Economic pressure,3
HOW,Rating,WHY,Economic pressure,3
GROUP,Censorship,HOW,Interiorisation,3
HOW,Interiorisation,WHAT,Regulative,3
WHO,Regulators,WHY,Political control,3
HOW,Enframing,WHY,Political control,3
WHO,Civil society,HOW,Metamoderation,3
GROUP,Platform governance,WHY,Genocide prevention / dangerous speech,3
WHO,Police / intelligence services,WHY,Compliance,3
WHO,Civil society,HOW,Correcting,3
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Mediators,3
WHO,Mediators,WHY,Democratic enhancement,3
WHO,Content moderators / BPO workforces,HOW,Interiorisation,3
HOW,Interiorisation,WHY,Harm principles and hate speech regulation,3
WHO,Civil society,WHY,Compliance,3
WHO,Civil society,WHY,Protection of children,3
GROUP,Platform regulation,WHY,Genocide prevention / dangerous speech,3
WHO,Pre-platform moderators,HOW,Metamoderation,3
WHO,Pre-platform moderators,HOW,Filtering,3
HOW,Access restriction,WHY,Misinformation or disinformation as harm,3
WHO,Government agencies,HOW,Labeling,3
WHO,Self-censorship,WHY,Social cohesion,3
HOW,Profiling,WHY,Coherence,3
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHAT,Communicative / discourse-ethics / debate management,3
GROUP,Automated content moderation,WHY,Alignment with human values,3
WHO,Police / intelligence services,WHY,Harm principles and hate speech regulation,3
HOW,Modification,WHAT,Platform governance,3
WHO,Debate moderators,HOW,Coherence,3
GROUP,Other,WHO,"Schools, curricula, librarians, academia",3
GROUP,Other,WHAT,Communicative / discourse-ethics / debate management,3
GROUP,Platform governance,HOW,Coherence,3
WHO,Cloud / infrastructure providers,WHY,Political control,3
GROUP,Moderation as the enforcement of community norms and identity,HOW,Blocking,3
GROUP,Platform regulation,WHO,Journalists,3
HOW,Rating,WHAT,Constitutive,3
HOW,Other,WHAT,Platform governance,3
WHO,Cloud / infrastructure providers,HOW,Removal,3
GROUP,Moderating extremism,WHO,Content moderators / BPO workforces,3
WHO,Self-censorship,WHAT,Communicative / discourse-ethics / debate management,3
HOW,Economic,WHY,Economic pressure,3
GROUP,Moderation as the enforcement of community norms and identity,WHO,"Schools, curricula, librarians, academia",3
GROUP,Censorship,WHO,Platform oversight bodies,3
HOW,Removal,WHY,Other,3
WHO,Civil society,HOW,Marginalisation,3
WHO,Civil society,HOW,Monitoring,3
WHO,Algorithmic systems,HOW,Coherence,3
HOW,Algorithmic systems,WHAT,Platform governance,3
HOW,Intermediate,WHAT,Platform governance,3
GROUP,Moderating extremism,HOW,Review,3
HOW,Inclusion,WHAT,Communicative / discourse-ethics / debate management,3
HOW,Inclusion,WHY,Democratic enhancement,3
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Courts and prosecutors,3
HOW,Self-censorship,WHY,Obscenity and decency,3
GROUP,Platform regulation,WHO,App stores,3
WHO,App stores,HOW,Marginalisation,3
WHO,App stores,WHY,Harm principles and hate speech regulation,3
GROUP,Moderation as industrial labour,WHAT,Other,3
WHO,Content moderators / BPO workforces,WHAT,Other,3
HOW,Review,WHAT,Other,3
HOW,Filtering,WHAT,Other,3
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Correcting,3
GROUP,Automated content moderation,WHY,Brand safety,3
WHO,Platforms,WHAT,Other,3
GROUP,Moderation as the cultivation of a democratic public sphere,WHAT,Infrastructural,3
GROUP,Moderating extremism,WHO,Payment processors / financial infrastructure,2
GROUP,Moderating extremism,WHAT,Infrastructural,2
WHO,Payment processors / financial infrastructure,WHY,Harm principles and hate speech regulation,2
HOW,Profiling,WHY,Protection of children,2
HOW,Profiling,WHY,Economic pressure,2
WHO,Media owners,WHY,Coherence,2
WHO,Legislatures,HOW,Enframing,2
WHO,Legislatures,WHY,Harm principles and hate speech regulation,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Other,2
WHO,Other,WHY,Democratic enhancement,2
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Compliance,2
GROUP,Censorship,WHY,Ideological consolidation,2
GROUP,Automated content moderation,WHY,Misinformation or disinformation as harm,2
GROUP,Platform governance,WHO,App stores,2
WHO,App stores,HOW,Enframing,2
WHO,App stores,WHY,Misinformation or disinformation as harm,2
HOW,Labeling,WHY,Compliance,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,"Public-private partnerships (""free-speech triangle"")",2
WHO,"Public-private partnerships (""free-speech triangle"")",WHAT,Communicative / discourse-ethics / debate management,2
HOW,Rating,WHY,Misinformation or disinformation as harm,2
WHO,Civil society,WHY,Brand safety,2
GROUP,Moderation as the enforcement of community norms and identity,WHY,Ideological consolidation,2
WHO,Content moderators / BPO workforces,WHY,Ideological consolidation,2
HOW,Enframing,WHY,Ideological consolidation,2
HOW,Deplatforming,WHY,Ideological consolidation,2
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Marginalisation,2
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHY,Compliance,2
WHO,Debate moderators,HOW,Prompting,2
GROUP,Censorship,WHO,"Schools, curricula, librarians, academia",2
GROUP,Censorship,WHAT,Other,2
WHO,"Schools, curricula, librarians, academia",HOW,Labeling,2
WHO,"Schools, curricula, librarians, academia",WHY,Other,2
HOW,Labeling,WHY,Other,2
WHAT,Other,WHY,Other,2
WHO,Content moderators / BPO workforces,HOW,Self-censorship,2
WHO,Editors,WHY,Brand safety,2
WHO,Advertisers,HOW,Marginalisation,2
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Enframing,2
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHY,Harm principles and hate speech regulation,2
WHO,AI labs as moderators,HOW,Filtering,2
WHO,AI labs as moderators,WHY,Harm principles and hate speech regulation,2
GROUP,Other,WHO,Users,2
GROUP,Other,HOW,Monitoring,2
GROUP,Other,WHY,Social cohesion,2
GROUP,Other,WHY,Protection of children,2
WHO,Users,HOW,Monitoring,2
WHO,Media owners,HOW,Removal,2
HOW,Metamoderation,WHY,Political control,2
WHO,Fact-checkers and verification units,WHY,Social cohesion,2
HOW,Blocking,WHY,Brand safety,2
GROUP,Other,HOW,Enframing,2
HOW,Intermediate,WHY,Social cohesion,2
GROUP,Other,WHY,Misinformation or disinformation as harm,2
WHO,Platform oversight bodies,WHY,Clear and present danger,2
HOW,Review,WHY,Clear and present danger,2
WHO,Government agencies,WHY,Brand safety,2
HOW,Redirection,WHY,Political control,2
WHO,"Schools, curricula, librarians, academia",HOW,Redirection,2
GROUP,Platform regulation,WHY,Clear and present danger,2
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Filtering,2
HOW,Coherence,WHY,Other,2
GROUP,Platform regulation,HOW,Self-censorship,2
HOW,Intermediate,WHAT,Regulative,2
HOW,Intelligibility,WHAT,Regulative,2
HOW,Intelligibility,WHY,Democratic enhancement,2
WHO,Advertisers,HOW,Correcting,2
WHO,Users,HOW,Economic,2
HOW,Self-censorship,WHY,Other,2
HOW,Marginalisation,WHY,Other,2
HOW,Interiorisation,WHY,Democratic enhancement,2
WHO,Fact-checkers and verification units,WHY,Compliance,2
GROUP,Moderating extremism,WHO,Civil society,2
WHO,Civil society,HOW,Redirection,2
WHO,Civil society,WHY,State security,2
GROUP,Platform governance,HOW,Disclosure,2
GROUP,Censorship,HOW,Algorithmic systems,2
HOW,Algorithmic systems,WHY,Harm principles and hate speech regulation,2
HOW,Coersive,WHY,State security,2
WHAT,Infrastructural,WHY,State security,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Political groups,2
WHO,Political groups,HOW,Filtering,2
WHO,Political groups,WHAT,Regulative,2
WHO,Political groups,WHAT,Communicative / discourse-ethics / debate management,2
GROUP,Automated content moderation,WHY,Coherence,2
GROUP,Censorship,WHO,Media owners,2
WHO,Government agencies,WHY,Ideological consolidation,2
HOW,Marginalisation,WHY,Ideological consolidation,2
WHAT,Constitutive,WHY,Political control,2
WHO,Broadcasting regulators,HOW,Review,2
WHO,Broadcasting regulators,WHY,Social cohesion,2
WHO,Broadcasting regulators,WHY,Democratic enhancement,2
WHO,Pre-platform moderators,HOW,Removal,2
WHO,Courts and prosecutors,HOW,Disclosure,2
GROUP,Platform governance,WHO,AI labs as moderators,2
WHO,AI labs as moderators,WHY,Alignment with human values,2
WHAT,Communicative / discourse-ethics / debate management,WHY,Alignment with human values,2
HOW,Disclosure,WHY,Protection of children,2
GROUP,Platform governance,WHY,Conflict transformation,2
WHO,Media owners,HOW,Rating,2
GROUP,Moderating extremism,HOW,Correcting,2
GROUP,Moderating extremism,WHY,Democratic enhancement,2
GROUP,Compliance,HOW,Review,2
GROUP,Compliance,HOW,Marginalisation,2
WHO,Online mobs / pile-ons,HOW,Coersive,2
WHO,Online mobs / pile-ons,HOW,Self-censorship,2
WHO,Online mobs / pile-ons,WHAT,Regulative,2
GROUP,Automated content moderation,HOW,Profiling,2
GROUP,Platform governance,WHO,Media owners,2
WHO,Content moderators / BPO workforces,HOW,Economic,2
WHO,Public-private partnerships,WHAT,Platform governance,2
WHO,"Schools, curricula, librarians, academia",WHY,Compliance,2
WHO,"Schools, curricula, librarians, academia",WHY,Economic pressure,2
GROUP,Platform governance,HOW,Redirection,2
GROUP,Moderating extremism,HOW,Monitoring,2
WHO,Cloud / infrastructure providers,HOW,Metamoderation,2
HOW,Balancing,WHY,Coherence,2
WHO,Civil society,HOW,Balancing,2
GROUP,Platform governance,WHO,Self-censorship,2
WHO,Editors,WHAT,Platform governance,2
WHO,Journalists,WHY,Misinformation or disinformation as harm,2
WHO,Content moderators / BPO workforces,HOW,Balancing,2
HOW,Balancing,WHY,Brand safety,2
WHO,Debate moderators,WHAT,Regulative,2
WHO,Political groups,WHY,Social cohesion,2
GROUP,Platform regulation,WHO,Censorship boards or agencies,2
WHO,Censorship boards or agencies,WHAT,Regulative,2
WHO,Regulators,HOW,Coersive,2
HOW,Coersive,WHAT,Communicative / discourse-ethics / debate management,2
HOW,Correcting,WHY,Economic pressure,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHY,Genocide prevention / dangerous speech,2
HOW,Enframing,WHY,Genocide prevention / dangerous speech,2
HOW,Profiling,WHY,Compliance,2
GROUP,Platform regulation,HOW,Other,2
HOW,Other,WHAT,Regulative,2
HOW,Other,WHY,Democratic enhancement,2
HOW,Deplatforming,WHY,Genocide prevention / dangerous speech,2
WHO,Police / intelligence services,WHY,Brand safety,2
GROUP,Other,WHY,Brand safety,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHY,Political control,2
WHO,Regulators,HOW,Rating,2
WHO,Platform oversight bodies,WHY,Genocide prevention / dangerous speech,2
GROUP,Censorship,WHO,Pre-platform moderators,2
WHO,Pre-platform moderators,WHAT,Platform governance,2
WHO,Police / intelligence services,HOW,Review,2
WHO,Police / intelligence services,HOW,Enframing,2
WHO,Police / intelligence services,WHY,Social cohesion,2
HOW,Deplatforming,WHY,Obscenity and decency,2
HOW,Labeling,WHY,Genocide prevention / dangerous speech,2
GROUP,Censorship,HOW,Coersive,2
WHO,Self-censorship,HOW,Coersive,2
GROUP,Censorship,WHY,Coherence,2
GROUP,Platform regulation,WHO,Broadcasting regulators,2
WHO,Broadcasting regulators,WHAT,Platform governance,2
WHO,Broadcasting regulators,WHY,Protection of children,2
GROUP,Automated content moderation,WHAT,Regulative,2
HOW,Filtering,WHY,Alignment with human values,2
HOW,Interiorisation,WHY,Compliance,2
HOW,Interiorisation,WHY,Alignment with human values,2
GROUP,Platform regulation,HOW,Modification,2
WHO,"Schools, curricula, librarians, academia",WHY,Protection of children,2
WHO,"Schools, curricula, librarians, academia",WHY,Brand safety,2
WHO,Media owners,HOW,Deplatforming,2
GROUP,Moderation as industrial labour,WHY,Other,2
WHO,Content moderators / BPO workforces,WHY,Other,2
WHO,Content moderators / BPO workforces,WHY,State security,2
WHO,Users,WHY,State security,2
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Interiorisation,2
HOW,Interiorisation,WHY,Coherence,2
WHO,Regulators,HOW,Balancing,2
GROUP,Platform governance,WHO,Pre-platform moderators,2
GROUP,Moderation as the enforcement of community norms and identity,WHAT,Infrastructural,2
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Misinformation or disinformation as harm,2
GROUP,Moderating extremism,WHY,Misinformation or disinformation as harm,2
WHO,Journalists,HOW,Monitoring,2
GROUP,Censorship,HOW,Removal from circulation,2
HOW,Removal from circulation,WHAT,Regulative,2
WHAT,Constitutive,WHY,Democratic enhancement,2
WHO,Platform oversight bodies,WHY,Economic pressure,2
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Harm principles and hate speech regulation,2
WHO,Algorithmic systems,WHAT,Constitutive,2
WHO,Platform oversight bodies,HOW,Labeling,2
WHO,Courts and prosecutors,HOW,Removal from circulation,2
GROUP,Platform governance,HOW,Other,2
HOW,Other,WHY,Misinformation or disinformation as harm,2
WHO,Users,HOW,Profiling,2
GROUP,Other,HOW,Disclosure,2
GROUP,Other,HOW,Removal,2
GROUP,Other,WHY,Compliance,2
WHO,Users,WHAT,Infrastructural,2
HOW,Blocking,WHY,Political control,2
HOW,Modification,WHAT,Regulative,2
WHO,Self-censorship,WHY,Economic pressure,2
HOW,Agenda setting,WHY,Social cohesion,2
GROUP,Moderating extremism,WHO,"Public-private partnerships (""free-speech triangle"")",2
WHO,"Public-private partnerships (""free-speech triangle"")",HOW,Deplatforming,2
WHO,Self-censorship,WHAT,Constitutive,2
HOW,Self-censorship,WHAT,Constitutive,2
WHO,Journalists,WHY,Obscenity and decency,2
WHO,Self-censorship,WHY,Coherence,2
GROUP,Platform regulation,WHO,Other,2
WHO,Other,WHAT,Regulative,2
WHO,Algorithmic systems,WHY,Ideological consolidation,2
WHO,Self-censorship,WHY,Brand safety,2
WHO,Cloud / infrastructure providers,WHY,Obscenity and decency,2
GROUP,Other,HOW,Marginalisation,2
GROUP,Compliance,HOW,Removal,2
GROUP,Moderation as the enforcement of community norms and identity,WHO,Editors,2
WHO,Platform oversight bodies,WHY,Obscenity and decency,2
HOW,Bridging,WHY,Compliance,2
WHO,Online mobs / pile-ons,WHY,Harm principles and hate speech regulation,2
WHO,Police / intelligence services,HOW,Monitoring,2
WHO,Police / intelligence services,HOW,Disclosure,2
WHO,Police / intelligence services,WHY,State security,2
HOW,Disclosure,WHY,State security,2
WHO,Courts and prosecutors,HOW,Economic,2
WHO,Courts and prosecutors,WHY,Obscenity and decency,2
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Access restriction,2
WHO,Other,WHAT,Platform governance,2
HOW,Coherence,WHAT,Platform governance,2
GROUP,Moderation as the enforcement of community norms and identity,WHY,Other,2
WHO,Government agencies,WHY,Other,2
WHO,Regulators,HOW,Algorithmic systems,2
WHO,Platforms,HOW,Intermediate,2
GROUP,Platform regulation,WHO,"Schools, curricula, librarians, academia",2
HOW,Labeling,WHY,Economic pressure,2
GROUP,Platform regulation,WHO,Private firms,2
GROUP,Platform regulation,WHY,Other,2
WHO,Self-censorship,HOW,Redirection,2
WHO,Algorithmic systems,WHAT,Other,2
HOW,Algorithmic systems,WHY,Compliance,2
WHO,Pre-platform moderators,HOW,Review,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Self-censorship,2
WHO,Self-censorship,WHY,Harm principles and hate speech regulation,2
HOW,Coersive,WHY,Harm principles and hate speech regulation,2
WHO,Pre-platform moderators,WHY,Harm principles and hate speech regulation,2
HOW,Labeling,WHY,Obscenity and decency,2
GROUP,Platform governance,HOW,Intermediate,2
WHO,Regulators,HOW,Blocking,2
HOW,Algorithmic systems,WHY,State security,2
WHO,Mediators,HOW,Bridging,2
WHO,Mediators,HOW,Marginalisation,2
WHO,Mediators,WHAT,Platform governance,2
HOW,Bridging,WHY,Conflict transformation,2
WHAT,Communicative / discourse-ethics / debate management,WHY,Conflict transformation,2
GROUP,Moderation as the cultivation of a democratic public sphere,WHY,Ideological consolidation,2
HOW,Rating,WHY,Obscenity and decency,2
GROUP,Platform regulation,WHO,Debate moderators,2
WHO,Debate moderators,HOW,Removal,2
WHO,Debate moderators,WHAT,Platform governance,2
WHO,Debate moderators,WHY,State security,2
WHO,Platform oversight bodies,HOW,Correcting,2
GROUP,Moderation as industrial labour,HOW,Monitoring,2
WHO,Government agencies,HOW,Disclosure,2
HOW,Economic,WHY,State security,2
GROUP,Moderation as industrial labour,WHY,Social cohesion,2
GROUP,Censorship,WHO,"Legislatures (memory laws, foreign-agent statutes)",2
HOW,Metamoderation,WHY,Economic pressure,2
GROUP,Censorship,WHO,Editors,2
HOW,Disclosure,WHY,Democratic enhancement,2
GROUP,Platform regulation,HOW,Inclusion,2
WHO,Platforms,HOW,Inclusion,2
GROUP,Censorship,WHY,Clear and present danger,2
WHO,Regulators,WHY,Clear and present danger,2
WHO,App stores,WHY,Brand safety,2
WHO,App stores,WHY,Democratic enhancement,2
WHAT,Communicative / discourse-ethics / debate management,WHY,Economic pressure,2
GROUP,Moderation as the enforcement of community norms and identity,WHO,Journalists,2
WHAT,Other,WHY,Social cohesion,2
HOW,Profiling,WHY,State security,2
GROUP,Moderation as industrial labour,WHAT,Communicative / discourse-ethics / debate management,2
WHO,Cloud / infrastructure providers,HOW,Profiling,1
WHO,Cloud / infrastructure providers,HOW,Review,1
WHO,Legislatures,WHY,Social cohesion,1
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Profiling,1
WHO,Journalists,HOW,Profiling,1
GROUP,Censorship,HOW,Balancing,1
HOW,Blocking,WHY,State security,1
GROUP,Moderation as industrial labour,WHO,Government agencies,1
GROUP,Moderation as industrial labour,HOW,Blocking,1
WHO,Payment processors / financial infrastructure,WHY,Social cohesion,1
GROUP,Automated content moderation,WHO,Fact-checkers and verification units,1
GROUP,Automated content moderation,HOW,Correcting,1
GROUP,Automated content moderation,HOW,Labeling,1
WHO,App stores,HOW,Labeling,1
WHO,"Public-private partnerships (""free-speech triangle"")",HOW,Enframing,1
WHO,"Public-private partnerships (""free-speech triangle"")",WHY,Coherence,1
WHO,Civil society,HOW,Economic,1
WHO,Civil society,HOW,Deplatforming,1
WHO,Civil society,WHAT,Infrastructural,1
WHO,Users,WHY,Ideological consolidation,1
GROUP,Platform governance,WHO,"Legislatures (memory laws, foreign-agent statutes)",1
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Self-censorship,1
GROUP,Censorship,HOW,Rating,1
WHO,"Schools, curricula, librarians, academia",HOW,Rating,1
WHO,"Schools, curricula, librarians, academia",WHAT,Other,1
HOW,Labeling,WHAT,Other,1
HOW,Rating,WHAT,Other,1
HOW,Rating,WHY,Other,1
WHO,Editors,HOW,Self-censorship,1
WHO,Editors,WHY,Compliance,1
HOW,Intermediate,WHY,Brand safety,1
GROUP,Moderation as the enforcement of community norms and identity,WHO,Advertisers,1
WHO,Advertisers,HOW,Deplatforming,1
WHO,Advertisers,WHAT,Regulative,1
WHO,Journalists,HOW,Prompting,1
HOW,Prompting,WHAT,Regulative,1
GROUP,Other,WHO,AI labs as moderators,1
WHO,AI labs as moderators,WHAT,Regulative,1
WHO,Editors,HOW,Correcting,1
WHO,Government agencies,HOW,Coherence,1
GROUP,Other,WHO,Cloud / infrastructure providers,1
GROUP,Other,WHAT,Infrastructural,1
GROUP,Other,WHY,Economic pressure,1
GROUP,Other,HOW,Interiorisation,1
HOW,Interiorisation,WHY,Protection of children,1
HOW,Interiorisation,WHY,Misinformation or disinformation as harm,1
GROUP,Moderating extremism,WHO,Other,1
GROUP,Moderating extremism,WHO,"Schools, curricula, librarians, academia",1
GROUP,Moderating extremism,HOW,Enframing,1
WHO,Other,HOW,Redirection,1
WHO,Other,WHY,State security,1
WHO,"Schools, curricula, librarians, academia",WHY,State security,1
WHO,"Legislatures (memory laws, foreign-agent statutes)",HOW,Deplatforming,1
WHO,"Legislatures (memory laws, foreign-agent statutes)",WHY,Clear and present danger,1
WHO,Content moderators / BPO workforces,HOW,Agenda setting,1
WHO,Pre-platform moderators,WHY,Other,1
HOW,Prompting,WHY,Other,1
WHO,Courts and prosecutors,HOW,Self-censorship,1
GROUP,Moderation as the cultivation of a democratic public sphere,HOW,Intelligibility,1
WHO,Content moderators / BPO workforces,HOW,Intelligibility,1
WHO,Algorithmic systems,HOW,Intermediate,1
WHO,Algorithmic systems,HOW,Intelligibility,1
HOW,Intelligibility,WHAT,Communicative / discourse-ethics / debate management,1
HOW,Intelligibility,WHY,Social cohesion,1
GROUP,Censorship,WHO,Advertisers,1
WHO,Advertisers,HOW,Economic,1
WHO,Advertisers,WHAT,Communicative / discourse-ethics / debate management,1
WHO,Advertisers,WHY,Social cohesion,1
HOW,Metamoderation,WHY,Clear and present danger,1
GROUP,Moderation as industrial labour,WHO,Regulators,1
GROUP,Moderation as industrial labour,HOW,Labeling,1
WHO,Fact-checkers and verification units,HOW,Balancing,1
WHO,Editors,HOW,Prompting,1
WHO,Courts and prosecutors,HOW,Algorithmic systems,1
HOW,Algorithmic systems,WHAT,Communicative / discourse-ethics / debate management,1
HOW,Prompting,WHAT,Platform governance,1
GROUP,Platform governance,HOW,Coersive,1
HOW,Coersive,WHAT,Infrastructural,1
GROUP,Automated content moderation,WHO,Users,1
GROUP,Automated content moderation,HOW,Rating,1
WHO,Political groups,WHY,Brand safety,1
WHO,Political groups,WHY,Democratic enhancement,1
WHO,"Public-private partnerships (""free-speech triangle"")",HOW,Access restriction,1
WHO,"Public-private partnerships (""free-speech triangle"")",WHAT,Infrastructural,1
HOW,Profiling,WHY,Obscenity and decency,1
WHO,Government agencies,WHAT,Constitutive,1
HOW,Removal,WHY,Ideological consolidation,1
WHAT,Constitutive,WHY,Ideological consolidation,1
GROUP,Moderation as the cultivation of a democratic public sphere,WHO,Broadcasting regulators,1
WHO,Broadcasting regulators,WHAT,Communicative / discourse-ethics / debate management,1
WHO,AI labs as moderators,HOW,Marginalisation,1
WHO,AI labs as moderators,HOW,Rating,1
